problem COLOMBIA20.TXT
seed 18723
number_decision_variables 20
maxgen 2
outputfile zdt1_output1.txt
individual_mutation_probability 0.005
individual_recombination_probability 0.8
variable_mutation_probability 1
variable_swap_probability 0
variable_recombination_probability 1
eta_mutation 20
eta_recombination 0
use_symmetric_recombination 1
K 10
random 0.007
corridas 5
P_ls 1
numero_generacion_inicio 17
numero_generacion_final 25
P_em 1
numero_max_itera 500
numero_de_corridas_max 20000
corrector_pob_inicial 0
individual_search 0.5
diversidad 30
